"Function","Input"
"CSV_comp"," list.files(""C:/Users/Alexandre/Dropbox/UofT/Ford/Work/CSV files/Results_R/Aluminum"", pattern=pattern"
"dt_pro_AEO_elec","data/elec_techno_match.csv"
"dt_pro_AEO17_fc","data/conversion_units.csv"
"dt_pro_AEO17_fc","C:/Users/Alexandre/Dropbox/UofT/Ford/EIA-AEO/technology_equivalency.csv"
"dt_pro_AEO17_fc","data/vehicle_technology.csv"
"dt_pro_AEO17_fc_impro","data/conversion_units.csv"
"dt_pro_AEO17_fc_impro","C:/Users/Alexandre/Dropbox/UofT/Ford/EIA-AEO/technology_equivalency.csv"
"dt_pro_AEO17_fuel_use","data/conversion_units.csv"
"dt_pro_AEO17_fuel_use","C:/Users/Alexandre/Dropbox/UofT/Ford/EIA-AEO/technology_equivalency.csv"
"dt_pro_AEO17_fuel_use","data/vehicle_technology.csv"
"dt_pro_comp_mat_compo","data/comp_mat_comp_US.csv"
"dt_pro_comp_mat_compo","data/Fleet_mat_comp_80to15DATA.csv"
"dt_pro_comp_mat_compo","data/vehicle_technology.csv"
"dt_pro_EPA","C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/fueleconomy.csv"
"dt_pro_EPA","data/vehicle_technology.csv"
"dt_pro_EPA","C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/2016 FE trends, Appendix E.xls"
"dt_pro_EPA","C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/2016 FE trends, Appendix I.xls"
"dt_pro_epa_fc_ev","Original_data/epa_fe_sales_EV.csv"
"dt_pro_epa_fc_ev","data/vehicle_technology.csv"
"dt_pro_epa_fc_ev","data/conversion_units.csv"
"dt_pro_EPA_FE","Original_data/fueleconomy.csv"
"dt_pro_EPA_FE","data/vehicle_technology.csv"
"dt_pro_EPA_FE","data/conversion_units.csv"
"dt_pro_EPA_FE","Original_data/2016 FE trends, Appendix I.xls"
"dt_pro_EPA_FE_alt","Original_data/epa_fe_sales_EV.csv"
"dt_pro_EPA_FE_alt","data/vehicle_technology.csv"
"dt_pro_EPA_FE_alt","data/conversion_units.csv"
"dt_pro_fleet_mat_comp_80to15","data/conversion_units.csv"
"dt_pro_GHG_fuel","data/conversion_units.csv"
"dt_pro_GHG_fuel","data/fuel_specs.csv"
"dt_pro_IAI_elec_mix","data/primary_alu/list_region_IAI.csv"
"dt_pro_IAI_elec_mix","data/primary_alu/electricity/original_data/primary-aluminium-smelting-power-consumption.csv"
"dt_pro_IAI_elec_mix","data/primary_alu/electricity/elec_techno.csv"
"dt_pro_IAI_elec_mix","data/primary_alu/MFA/original_data/aluminum_production_USGS.xls"
"dt_pro_inputs_LCA","data/list_region.csv"
"dt_pro_inputs_LCA","LCA"", pattern=""inputs_reg_primary"""
"dt_pro_list_country_MFA","data/list_country.csv"
"dt_pro_list_country_MFA","MFA/Original_data"", pattern=""resourcetradeearth"""
"dt_pro_mat_cont_","data/GREET_mat_wt_veh_comp_ORIGINAL.csv"
"dt_pro_mat_cont_","data/component_equivalency.csv"
"dt_pro_mat_cont_","data/vehicle_technology.csv"
"dt_pro_SimaPro_inv_comp","list.files(""C:/Users/Alexandre/Dropbox/UofT/Ford/SimaPro/Lib ecoInvent 3.3, allo def, electricity"", pattern=pattern"
"dt_pro_SimaPro_LCIA","data/primary_alu/original_data"",pattern=""ipcc"""
"dt_pro_SimaPro_LCIA_elec","data/primary_alu/electricity/original_data"",pattern=""ipcc"""
"dt_pro_st&sl_aeo_proj","data/vehicle_technology.csv"
"dt_pro_st&sl_alt_proj","data/vehicle_technology.csv"
"dt_pro_st&sl_alt_proj","data/bnef_ev.csv"
"dt_pro_st&sl_alt_proj","aste0(""data/fleet_st&sl_proj_"",aeo_scen,"".csv"
"dt_pro_st&sl_alt_proj","aste0(""data/fleet_st&sl_proj_"",aeo_scen,""_"",alt_scen,""_temp.csv"
"dt_pro_st&sl_hist","data/vehicle_technology.csv"
"dt_pro_st&sl_hist","data/raw_data/fleet_st&sl_VISION_70-100.csv"
"dt_pro_st&sl_hist","data/raw_data/aeo_stock_sales"",pattern=""Stock_by_Technology"""
"dt_pro_st&sl_hist","data/raw_data/aeo_stock_sales"",pattern=""Sales_by_Technology"""
