"Function","Output"
"api_eia_data",
"CSV_comp",
"dt_pro_adj_subcomp_mat_comp","data/component_material_comp_adj.csv"
"dt_pro_AEO_elec","data/us_elec_mix.csv"
"dt_pro_AEO17_fc",
"dt_pro_AEO17_fc_impro","data/fleet_fc_impro_aeo.csv"
"dt_pro_AEO17_fuel_use","data/fleet_fuel_aeo.csv"
"dt_pro_comp_mat_compo","""data/comp_mat_comp_US.csv"
"dt_pro_EPA","""C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/formated_EPA_wgt.csv"
"dt_pro_EPA","""C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/formated_EPA_FE_appE.csv"
"dt_pro_EPA","""C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/formated_EPA_FE_appI.csv"
"dt_pro_EPA","""C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/formated_FE.csv"
"dt_pro_EPA","""C:/Users/Alexandre/Dropbox/UofT/Ford/EPA/model_FE_rows.csv"
"dt_pro_epa_fc_ev","data/epa_fc_ev.csv"
"dt_pro_EPA_FE","data/EPA_FE.csv"
"dt_pro_EPA_FE_alt","data/EPA_FE.csv"
"dt_pro_fleet_mat_comp_80to15","data/Fleet_mat_comp_80to15.csv"
"dt_pro_frv_2015","data/fleet_frv_stat.csv"
"dt_pro_GHG_fuel",
"dt_pro_glo_rel_mat_comp_80to14","data/glo_rel_mat_comp_80to14.csv"
"dt_pro_IAI_elec_mix","""data/primary_alu/electricity/elec_prod_IAI_2000-2015.csv"
"dt_pro_IAI_elec_mix","""data/primary_alu/electricity/elec_mix_IAI_2000-2015.csv"
"dt_pro_inputs_LCA","""inputs_primary_alu_ingot.csv"
"dt_pro_list_country_MFA","""list_country.csv"
"dt_pro_mat_cont_","data/GREET&DUCK_mat_wt_veh_comp.csv"
"dt_pro_SimaPro_inv_comp","file=paste0(pattern, ""_emi_air.csv"
"dt_pro_SimaPro_inv_comp","file=paste0(pattern, ""_emi_wt.csv"
"dt_pro_SimaPro_inv_comp","file=paste0(pattern, ""_mat_input.csv"
"dt_pro_SimaPro_inv_comp","file=paste0(pattern, ""_en_input.csv"
"dt_pro_SimaPro_inv_comp","ninput,emi_air,emi_wt), file=paste0(pattern, "".csv"
"dt_pro_SimaPro_LCIA","""data/primary_alu/env_mat_prim_alu.csv"
"dt_pro_SimaPro_LCIA_elec","""data/primary_alu/electricity/env_mat_elec_alu_ind.csv"
"dt_pro_st&sl_aeo_proj","aste0(""data/fleet_st&sl_proj_"",aeo_case,"".csv"
"dt_pro_st&sl_alt_proj","ile=paste0(""data/fleet_st&sl_proj_"",aeo_scen,""_BAU_temp.csv"
"dt_pro_st&sl_alt_proj","ile=paste0(""data/fleet_st&sl_proj_"",aeo_scen,""_EV_temp.csv"
"dt_pro_st&sl_alt_proj","ile=paste0(""data/fleet_st&sl_proj_"",aeo_scen,""_"",alt_scen,"".csv"
"dt_pro_st&sl_hist","data/fleet_st&sl_hist.csv"
